cn_0,"客户端版本:%s 资源版本:%u"
cn_515,订阅帐户验证错误
cn_516,订阅帐户验证无效
cn_517,订阅帐户与游戏帐户不符
cn_518,订阅帐户与游戏帐户不符
cn_519,订阅帐户已关联其他游戏帐户
cn_520,"%s\f=最低使用等级：%d\n"
cn_521,"%s\f=最高使用等级：%d\n"
cn_522,"%s\f=使用位置：%s (%u,%u)\n"
cn_523,"\f=帐号被锁，将会在 %s 解锁。"
cn_524,"\f3帐号永久被锁"
cn_525,"\n(原因: %s)\[email]\n请提供帐户详细资讯，标题：伊丁天堂-帐户问题"
cn_526,确认丢弃物品
cn_527,真的要丢弃'%s'吗?
cn_528,联系客服
cn_529,常见问题
cn_530,帮助资讯
cn_531,选择反馈类型
cn_532,反馈问题说明描述
cn_533,官方微信公众号:伊丁天堂（ID：Teoncn）
cn_534,联系邮箱:[email]
cn_535,请于左边反馈类型栏选择需要提交的问题类型
cn_536,提交反馈
cn_537,输入内容已超出限制长度
cn_538,请你绑定游戏账号再反馈问题
cn_539,提交成功，请留意你登录游戏的帐号邮箱内查看回覆
cn_540,ID
cn_541,角色名称
cn_542,角色等级
cn_543,角色职业
cn_544,客户端版本
cn_545,帐号:
cn_546,角色:
cn_547,关键词:
cn_548,系统提示:
cn_549,描述:
cn_550,输入绑定游戏角色的帐号
cn_551,输入游戏里的角色名称
cn_552,反馈问题的关键字
cn_553,游戏出现错误后出现的系统提示
cn_554,描述问题出现的时间、操作、困扰或者期望的解决方案等
cn_555,BUG反馈
cn_556,月费问题
cn_557,游戏问题
cn_558,投诉建议
cn_559,角色异常
cn_560,登入被拒
cn_561,"\fP消耗HP：%u"
cn_562,"重置快捷键："
cn_563,向左
cn_564,向右
cn_565,伊丁天堂需要系统权限存取游戏帐号和资源
cn_566,信息
cn_567,公告
cn_568,更新内容
cn_569,选择查看
cn_570,内容
cn_571,请于左边选择有关公告内容
cn_572,你寻找的目标不在当前地区
cn_573,版本归属
cn_574,"\fK临时魔法"
cn_575,"\fQ临时魔法"
cn_576,"\fC你正被 \f=%s \fC袭击，已将其加入仇恨名单，无需开启PK即可攻击对方"
cn_577,受击提醒：
cn_578,管理
cn_579,设置
cn_580,兑换码
cn_581,请输入兑换码：
cn_582,确定兑换
cn_583,录影
cn_584,兑换码规则描述：
cn_585,选择服务器
cn_586,服务器
cn_587,请先选择游戏服务器
cn_588,操作
cn_589,"\f=%s 刷出 [%s] %s"
cn_590,寄卖市场
cn_591,成功购买被封印的誓约书[15天]后，将直接解封并增加360小时的有效誓约。
cn_592,寄卖超过6小时后无人购买，可重新上架或取回
cn_593,"* 请核对价格，购买后不可撤销。"
cn_594,剩余%s
cn_595,重新上架
cn_596,取回
cn_597,我要寄卖
cn_598,请选择寄卖物品
cn_599,正在寄卖
cn_600,寄卖已超时
cn_601,武器
cn_602,防具
cn_603,道具
cn_604,单手剑
cn_605,双手剑
cn_606,钝器
cn_607,匕首
cn_608,杖
cn_609,弓
cn_610,矛
cn_611,单手矛
cn_612,双手钝器
cn_613,头盔
cn_614,盔甲
cn_615,T恤
cn_616,斗篷
cn_617,手套
cn_618,鞋
cn_619,盾牌
cn_620,腰带
cn_621,项链
cn_622,戒指
cn_623,耳环
cn_624,臂甲
cn_625,箭矢
cn_626,魔杖
cn_627,宝石
cn_628,补给品
cn_629,卷轴
cn_630,魔法书
cn_631,材料
cn_632,其他
cn_633,"单价"
cn_634,"数量"
cn_635,价格排序
cn_636,总数
cn_637,已售数量
cn_638,收益
cn_639,总收益：
cn_640,一键提取
cn_641,领取收益
cn_642,寄卖比例：
cn_643,已出售
cn_644,搜寻不到你输入的物品名称
cn_645,全部
cn_646,请等待确认付费弹窗，勿进行任何操作
cn_647,正在与服务器验证付费结果，勿进行任何操作
cn_648,处理已超时，如有问题请联系客服
cn_649,服务器验证失败，错误代码:%d
cn_650,付费并验证成功，请检查
cn_651,再次付费操作会尝试验证上次失败的交易(最多三次)
cn_652,无法进行付费流程，请检查绑定帐号状态
cn_653,"* 请核对价格，寄卖后不可撤回。"
cn_654,"套装 [%s] --- %s"
cn_655,请先绑定帐号后再继续付费
cn_656,血盟战旗
cn_657,请为您的血盟战旗设定旗号
cn_658,修改战旗
cn_659,"1.选战旗造型，定旗号，旗号独一无二（限制长度为一个中文字符或者两个英文字符）。\n2.每款不同造型的战旗各自有独立的售价。\n3.每个血盟仅有一次设定战旗的机会，选定战旗后，不可更改。"
cn_660,正在验证您的会员订阅纪录，请稍等
cn_661,成功验证会员订阅纪录
cn_662,没有查询到会员订阅纪录。如有问题，请联系客服
cn_663,您的会员订阅已过期，请续费会员
cn_664,使用
cn_665,伊丁天堂秀
cn_666,兑换
cn_667,纹饰
cn_668,预设
cn_669,背景
cn_670,人物
cn_671,效果
cn_672,"\f3所需消耗物品数量不足"
cn_673,时长
cn_674,"\f3无法在已兑换的栏位保存伊丁天堂秀"
cn_675,"\f3无法兑换已拥有的伊丁天堂秀组合"
cn_676,"\f3兑换失败，你无法兑换会员专属的伊丁天堂秀元素。"
cn_677,"将要在第 %hhu 栏兑换伊丁天堂秀，消耗 %d 件物品："
cn_678,"1.每个角色拥有有I、II、III栏位，I为预设伊丁天堂秀，不可更改。\n2.伊丁天堂秀由人物、背景、效果三种元素组合而成，每种元素的序号为1-10。\n3.带*号的序号为会员专属元素。\n4.兑换伊丁天堂秀需要消耗魔法染料，选择的时长不同，则消耗的魔法染料数量不同。\n5.特殊魔法染料可以兑换固定组合的伊丁天堂秀。\n6.II,III栏目仅能保留一套伊丁天堂秀，若重复兑换，则会替换。\n7.“存储”仅是存储当前栏目的元素组合序号，并未生效，“兑换”成功才能让伊丁天堂秀生效。"
cn_679,"背景 %hhu，人物 %hhu，效果 %hhu"
cn_680,"持续时间：%hhu 天"
cn_681,"\f2存储成功"
cn_682,"\f2兑换成功，伊丁天堂秀组合已生效"
cn_683,确认兑换
cn_684,"\f3所需消耗物品数量不足"
cn_685,"1.纹饰持续时间：%hhu 天。\n2.兑换纹饰需要消耗魔法染料。\n3.不可同时存在多种纹饰。\n4.重复多次兑换不可叠加有效时间，仅以最新有效期为准。"
cn_686,"将要兑换 %hhu 号纹饰，消耗 %d 件物品："
cn_687,玩家资料
cn_688,玩家资料
cn_689,伊丁天堂秀
cn_690,存储
cn_691,兑换
cn_692,下一套
cn_693,上一套
cn_694,过期时间
cn_695,王
cn_696,骑
cn_697,法
cn_698,精
cn_699,魔法染料
cn_700,"\f=预设造型，无需兑换"
cn_701,"\f2您获得 %s"
cn_702,福利
cn_703,"锁定快捷键："
cn_704,NPC坐标
cn_705,取消指引
cn_706,会员专属
cn_707,队员名片
cn_708,请登入已绑定的帐号，继续会员订阅流程
cn_709,错误：订阅会员须先与游戏内的永生者完成帐户绑定
cn_710,订单ID已被使用
cn_711,会员订单ID已被其他游戏帐号绑定
cn_712,受击切换：
cn_713,多点触控：
cn_714,切换快捷键：
cn_715,您未拥有誓约书，不能使用第二套快捷键
cn_716,显示等级：
cn_717,帐号仓库
cn_718,血盟仓库
cn_719,角色仓库
cn_720,"与服务器连线中断，将重新建立连线: %u"
cn_721,重新连线
cn_722,支持并评分
cn_723,反馈吐槽
cn_724,继续体验
cn_725,感谢您安装并使用伊丁天堂，请问您在伊丁天堂内的体验如何？
cn_726,进行中
cn_727,已完成
cn_728,邀请游戏
cn_729,我的邀请链接
cn_730,复制
cn_731,分享
cn_732,邀请新玩家进行游戏，当他（她）满足一定条件你可获得丰厚奖励哦！
cn_733,"奖励规则——\n1.每个帐户（邀请方）都有独立的超链，邀请方通过自身的超链邀请新晋帐户（受邀方）。\n2.受邀方达到特定的状态时，邀请方可以获得系统奖励。\n3.邀请方可以同时邀请多个新晋帐户。\n4.邀请方和受邀方必须同服，不可跨服跨平台。\n5.受邀方的任意角色达到30，49，59级或者订购会员时，邀请方获得系统奖励。\n6.邀请礼包I（30级）：终极治愈药水*10，强化自我加速药水*3。\n7.邀请礼包Ⅱ（49级）：破旧的高级变形卷轴*3\n8.邀请礼包Ⅲ（59级）：高级变形卷轴*3\n9.邀请月费礼包：对防具强化的卷轴*1，对武器强化的卷轴*1"
cn_734,复制成功
cn_735,复制失败
cn_736,"%s\f=伊丁秘录:%s\n"
cn_737,任务列表
cn_738,循环任务
cn_739,可接
cn_740,不可接
cn_741,不可交
cn_742,可交
cn_743,能力分布
cn_744,属性影响说明
cn_745,"附近城镇 | 原地复活 "
cn_746,"地图"
cn_747,"请输入坐标"
cn_748,"\f2你的位置"
cn_749,"区域"
cn_750,"世界"
cn_751,"NPC"
cn_752,"此区域没有小地图"
cn_753,"\f3请输入正确的坐标格式"
cn_754,"\f3已超出地图坐标"
cn_755,"\f2指引"
cn_756,"\f2传送"
cn_757,"你所在区域的空间不稳定，无法使用路线指引功能。"
cn_758,"血盟"
cn_759,"敌对血盟："
cn_760,"战绩："
cn_761,"荣誉"
cn_762,"最后登入时间"
cn_763,"盟战排行榜"
cn_764,"战绩"
cn_765,"总战评"
cn_766,"战榜"
cn_767,"战帖"
cn_768,"请选择将宣战的血盟"
cn_769,"宣战"
cn_770,"确定对%s宣战吗?"
cn_771,"投降"
cn_772,"休战"
cn_773,"地图暂未开放"
cn_774,"你所在区域的空间不稳定，无法确定位置"
cn_775,"添加"
cn_776,"删除"
cn_777,"视频攻略"
cn_778,"新手入门"
cn_779,"进阶教学"
cn_780,"玩家视频"
cn_781,"即将进入视频教学"
cn_782,"视频名称：%s\n强烈推荐第一次玩本游戏观看，以后如果想继续了解操作教学，请点击视频列表查看"
cn_783,"　跳过视频　|　观看教学　"
cn_784,"立即前往"
cn_785,"直接拒战"
cn_786,"此装备已有保护"
cn_787,"　替换　|　取消　"
cn_788,受击特效：
cn_789,"此装备已有强力保护"
cn_790,"了解方位"
cn_791,"操作快捷键"
cn_792,"变形系统"
cn_793,"穿戴装备"
cn_794,"攻击怪物"
cn_795,"鉴定物品"
cn_796,"学习魔法"
cn_797,"强化装备"
cn_798,"真的要丢弃%d个%s吗?"
cn_799,类型
cn_800,到期时间
cn_801,无
cn_802,奖励
cn_803,会员
cn_804,十年
cn_805,封印
cn_806,试用
cn_807,血盟名称
cn_808,人数
cn_809,盟主名称
cn_810,"\f>%s魔伤：%+d\n"
cn_811,赏金猎人
cn_812,猎人 :
cn_813,PK值 :
cn_814,赏金 :
cn_815,剩余追猎次数:
cn_816,目标 :
cn_817,剩余时间:
cn_818,放弃追猎
cn_819,追猎目标
cn_820,规则说明
cn_821,规则内容
cn_822,普通区
cn_823,冒险区
cn_824,"%s逃窜到%s(%d,%d),请在%d分钟内追捕目标。"
cn_825,"需要消耗%d本被封印的誓约书[15天]才能放监"
cn_826,\f3因魔力不足而无法使用魔法。
cn_827,"\f9讯 息"
cn_828,"\fQ讯 息"
cn_829,"\fC你闪避了 \f=%s \fC的攻击"
cn_830,"\f=%s \fC攻击了你，造成了 \f=%d点伤害"
cn_831,"\f=%s \fC使用魔法攻击了你，造成了 \f=%d点伤害"
cn_832,\f2锁定状态下不能强化
cn_833,"近战物攻"
cn_834,"远程物攻"
cn_835,"魔法能力"
cn_836,"续航能力"
cn_837,"体能强度"
cn_838,"操作难度"
cn_839,"创建角色"
cn_840,"可以创建新角色"
cn_841,"你处于受保护状态，不可执行此操作，达到45级后将解除"
cn_842,"战斗"
cn_843,"快捷键"
cn_844,"重新开始"
cn_845,"返回选服"
cn_846,"离开游戏"
cn_847,"确认关闭"
cn_848,"关闭后，你的属性点将恢复至重置前的状态。"
cn_849,"确定 | 取消"
cn_850,"\f=属性点不能超过35"
cn_851,"\f=你还有初始属性点剩余，请先分配"
cn_852,"确认分配"
cn_853,"你确定这样分配各项属性吗？"
cn_854,"初始属性"
cn_855,"附加属性"
cn_856,"属性影响"
cn_857,"推荐简介"
cn_858,"规  则"
cn_859,"配置初始属性"
cn_860,"剩余点数"
cn_861,"推荐方案"
cn_862,"推荐方案1"
cn_863,"推荐方案2"
cn_864,"推荐方案3"
cn_865,"推荐方案4"
cn_866,"配置附加属性"
cn_867,"lv %d"
cn_868,"选择属性"
cn_869,"重置属性"
cn_870,"角色生成时的点数对人物属性的影响大于角色50级之后获得的点数。\n\n一、\fW角色生成时加点属性的影响\n\f>力量：力量影响\fW负重\f>、\fW近战物攻\f>和\fW近战命中\f>\n敏捷：敏捷影响\fW防御\f>、\fW远程闪避\f>、\fW远程物攻\f>和\fW远程命中\f>\n体质：体质影响负\fW重量\f>、角色升等级时所增加\fW体力值\f>、\fW体力恢复量\f>和\fW命中抵抗\f>\n精神：精神影响角色升等级时所增加\fW魔力值\f>、\fW魔力恢复量\f>以及\fW魔法防御\f>\n智力：智力影响\fW施法成功机率\f>、\fW魔攻\f>、及使用魔法时\fW减少消耗的魔力\f>\n毅力：毅力影响召唤术所能\fW召唤魔物的数量\f>，\fW王族\f>的毅力值影响\fW血盟成员数量\f>\n\n二、角色50级获得配点属性的影响\n力量：力量影响\fW负重\f>、\fW近战物攻\f>、\fW近战命中\f>\n敏捷：敏捷影响\fW远程闪避\f>、\fW远程物攻\f>、\fW远程命中\f>\n体质：体质影响负\fW重量\f>、角色升等级时所增加\fW体力值\f>、\fW体力恢复量\f>以及\fW命中抵抗\f>\n精神：精神影响角色升等级时所增加\fW魔力值\f>、\fW魔力恢复量\f>、\fW魔法防御\f>和\fW治愈魔法的治疗量\f>\n智力：智力影响\fW施法成功机率\f>、\fW魔攻\f>、及使用魔法时\fW减少消耗的魔力\f>\n毅力：毅力影响召唤术所能\fW召唤魔物的数量\f>，骑士和王族的\fW近战暴击几率\f>，王族的毅力值对于所能招收的\fW血盟成员数量\f>，额外毅力属性(装备／临时状态)不影响血盟成员数量"
cn_871,"一、\fW首次配点\n\f>1.当角色首次达到35级时，可以配置[初始属性]点数\n2.配点完成后，角色将根据配置好的点数重新升级到当前等级\n3.[初始属性]点数配置对角色成长影响巨大，且不能轻易更改，请玩家慎重考虑\n\n二、\fW普通重置\n\f>1.角色在50级及以上，可使用[生命圣泉]，重置全部的[初始属性]和[附加属性]\n2.[初始属性]和[附加属性]配点完成后，角色将根据配置好的点数重新升级到当前等级\n3.使用道具(例如淬体药水和炼魔药水)获得的额外体力和魔力，重置后将不被保留\n\n三、\fW轮回\n\f>1.角色在50级及以上，可使用[轮回奥术]，重置全部的[初始属性]和[附加属性]并使角色回到10级\n2.[初始属性]配点完成后，角色将根据配置好的点数重新升级到10级\n3.轮回后的角色会拥有轮回前等级的[附加属性]点数，供自行分配(例如69级角色轮回，回到10级后会拥有20点可分配点数)\n4.使用道具(例如淬体药水和炼魔药水)获得的额外体力和魔力，重置后将不被保留\n5.每次使用轮回奥术后，将有7天的保护期，期间不可使用生命圣泉\n6.如在保护期内使用轮回奥术，保护期将重新计算7天，但和已过的保护期合计为一个保护期周期\n7.一个保护期周期内使用轮回奥术，如当前等级低于激活本周期时使用轮回奥术时的等级，则重置50级至激活本周期时使用轮回奥术时的等级的「附加属性」；如当前等级高于激活本周期时使用轮回奥术时的等级，则重置50级至当前等级的「附加属性」"
cn_872,"优势：体力超高\n不足：魔法防御、物理防御、物理攻击能力较低\n发展：体盾型补助，依托超高体力，为血盟成员提供支援和鼓励，唯一能建立血盟的角色。"
cn_873,"优势：物理攻击力超高\n不足：物理防御、魔法防御低\n发展：力量型补助，能成为战士，也能为血盟成员提供支援和鼓励，唯一能建立血盟的角色。"
cn_874,"优势：体力和物理攻击力较高\n不足：物理防御、魔法防御低\n发展：亚力量型补助，能为血盟成员提供支援和鼓励，唯一能建立血盟的角色。"
cn_875,"优势：物理暴击机率高，血盟成员数高\n不足：体力较低，物理防御、魔法防御低\n发展：暴伤型补助，能成为战士，也能为血盟成员提供支援和鼓励，唯一能建立血盟的角色。"
cn_876,"优势：魔法防御高，恢复魔法速度快\n不足：体力较低，物理防御低，攻击能力低\n发展：魔抗型补助，依托超高魔抗，为血盟成员提供支援和鼓励，唯一能建立血盟的角色。"
cn_877,"优势：超高物理攻击力\n不足：防御较低，体力较少\n发展：前期练功快速，中期开始以来装备成型，在装备成型后，拥有强大的攻击能力，承担队伍的核心攻击。"
cn_878,"优势：超高体力，负重能力强\n不足：防御较低，物理攻击力一般\n发展：前期练功速度较低，中期开始以来装备成型，在装备成型后，拥有超高体力，承担队伍的核心体盾。"
cn_879,"优势：攻防兼备，拥有续航能力\n不足：十分依赖治愈之盔\n发展：前期练功速度一般，成型较慢，成型后有不错的续航能力和魔法防御，适合单人练功。"
cn_880,"优势：超高远程攻击能力和物理防御\n不足：体力较少，魔法防御一般\n发展：远程射手，适合学习风元素魔法，后期可以继续强化远程攻击能力或增加魔法能力或增加魔法防御。"
cn_881,"优势：魔法攻击高。\n不足：魔法防御、物理防御、远程攻击能力一般\n发展：类魔法师，适合学习火、土、水元素魔法，更加倾向使用近战攻击配合魔法治疗和伤害。"
cn_882,"优势：体力超高\n不足：魔法防御、物理防御、远程攻击能力一般\n发展：万能型射手，学习风元素魔法，强化远程攻击能力；学习火元素魔法，提升近战攻击能力；学习水、土元素魔法，提升续航能力。"
cn_883,"优势：近战攻击兼备魔法攻击\n不足：体力较少，魔法防御、物理防御、远程攻击能力一般\n发展：魔法战士，适合学习火、土元素魔法，后期可以补强体力和防御，但更加适合继续深造近战和魔法能力。"
cn_884,"优势：远程攻击兼备魔法攻击\n不足：体力较少，魔法防御一般\n发展：平均型射手，适合学习风、土元素魔法，后期继续加强魔法能力和远程攻击能力。"
cn_885,"优势：魔法防御高\n不足：物理防御低，魔法能力低，远程攻击能力低。\n发展：魔法防御型射手，学习风元素魔法，强化远程攻击能力；学习火元素魔法，提升近战攻击能力；学习水、土元素魔法，提升续航能力。"
cn_886,"优势：魔法能力高，魔法防御高，超高爆发能力\n不足：物理防御低\n发展：传统的魔法师，后期能继续加强魔法能力，达到瞬间秒人，但请注意自保。 "
cn_887,"优势：体力较高，魔法防御较高\n不足：早期魔法伤害偏低\n发展：舍弃了攻击能力增加了生存能力，后期能继续加强魔法能力，要善于搭配攻击魔法和续航魔法。"
cn_888,"战期:%s"
cn_889,"会员"
cn_890,"[未开通]"
cn_891,"被封印的誓约书[15天] "
cn_892,"十年誓约书 "
cn_893,"会员福利"
cn_894,"简介"
cn_895,"须知"
cn_896,"确认购买"
cn_897,"免费获得誓约书 | 会员誓约书在同一帐号下全服全角色通用 | 寄卖物品，费用减少 | 可以穿戴会员专属的特定装备或特定装饰 | 免费试用3天"
cn_898,"成功订阅会员，可获得誓约书，可进入誓约书区域。\n誓约书有效期与会员的到期期限一致。 | 会员誓约书在玩家同一帐号下的所有服务器下的所有角色通用。 | 会员帐号在寄卖中心寄卖物品时，系统将减少部分手续费。 | 会员可以穿戴会员专属的装备：和平戒指、月辉耳环。 | 首次订阅会员，免费试用3天。"
cn_899,"誓约书是玩家在伊丁大陆通行的唯一凭证。\n誓约书获得方式：\n1.购买并使用被封印的誓约书[15天]，获得15天时效的誓约书。\n3.活动或限时赠与的免费誓约书。\n注意：不同类别的誓约书共存时，会同时消耗，不可相互叠加时效，同类别的誓约书可叠加时效。\n伊丁大陆划分：\n1.誓约书区域：古老隧道，马洛斯地区，自然之地（精灵园林、妖魔村、妖魔城堡），德雷克山岳，沙棘木及后续新增地图。\n2.非誓约书区域：试炼之地，应许之岛，应许之岛地监一层和二层。\n"
cn_900,"\f=会员订阅须知：\n订阅会员按月付费，订阅会员可获得誓约书，誓约书是玩家在伊丁大陆通行的唯一凭证。\n(订阅会员之前，请您确认以下讯息，避免造成损失)\n1.您将订阅会员的帐户：%s \n2.会员每月40元，按月付费，每月自动续费。\n3.首次订阅会员免费试用3天。试用期内可随时取消订阅，但请注意：取消订阅将视为自动放弃剩余试用时间。\n4.若您重新安装伊丁天堂，选择恢复帐户，即可自动恢复已订阅的会员服务。\n5.取消订阅：在会员到期前24小时外，您可在 App Store > 账号设定 > 订阅项目，管理或取消"伊丁天堂-会员"的订阅，退订从下一月周期生效，当月期间不能退订。\n6.若您未在会员到期前24小时退订，则视为自动续订下一月周期，并将会收到续订通知，续订费用将从您的 iTunes 帐号内收取。\n"
cn_901,"被封印的誓约书[15天]\n1.每本40元，一次性付费。\n2.被封印的誓约书[15天]仅适用于角色所在服务器。\n3.被封印的誓约书[15天]使用后获得15天时效的誓约书。\n4.被封印的誓约书[15天]，可多次使用，叠加时效。\n"
cn_902,"誓约书是玩家在伊丁大陆通行的唯一凭证。\n誓约书获得方式：\n1.购买并使用被封印的誓约书[15天]，获得15天时效的誓约书。\n3.活动或限时赠与的免费誓约书。\n注意：不同类别的誓约书共存时，会同时消耗，不可相互叠加时效，同类别的誓约书可叠加时效。\n伊丁大陆划分：\n1.誓约书区域：古老隧道，马洛斯地区，自然之地（精灵园林、妖魔村、妖魔城堡），德雷克山岳，沙棘木及后续新增地图。\n2.非誓约书区域：试炼之地，应许之岛，应许之岛地监一层和二层。\n"
cn_903,"%s，您想购买被封印的誓约书[15天]吗？\n(确定之前，请您确认以下讯息，避免造成损失)\n1.每本40元，一次性付费。\n2.被封印的誓约书[15天]仅适用于角色所在服务器。\n3.被封印的誓约书[15天]使用后获得15天时效的誓约书。\n"
cn_904,"为感谢首批进入伊丁天堂的用户，蒂安神与之签订免费通行伊丁大陆收费地图的誓约书。\n蒂安神仅与纯善之人签订十年誓约书，任何违反玩家守则的角色，系统将回收其帐号上的十年誓约书。\n十年誓约书是系统赠送，不可再获得，可以自主选择放弃。"
cn_905,"剩余 %d 天"
cn_906,"誓约书"
cn_907,"视频"
cn_908,"取消销毁"
cn_909,"已锁定物品不能销毁"
cn_910,"已装备物品不能销毁"
cn_911,"你即将要销毁的物品，确定后不可恢复"
cn_912,"受击方向："
cn_913,"解压过程不消耗流量，请耐心等待。"
cn_914,"更新补丁包过程不消耗流量，请耐心等待。"
cn_915,"推荐方案5"
cn_916,"推荐方案6"
cn_917,"优势：魔法攻击力、物理攻击力都高，能有效利用有吸魔能力的武器来恢复魔力\n不足：物理防御、魔法防御都低，自身魔力恢复能力低\n发展：魔法战士，大部分时间需要依赖近战攻击配合法杖来吸取魔力；后期能加强魔法能力，要善于利用物理攻击和魔法攻击。"
cn_918,"1. 你当前的等级为 %d 等，可重置[初始属性]和[附加属性]。\n2. [初始属性]由固定属性点和自由属性点组成，在创建角色时由系统自动分配。根据角色职业的不同，系统分配的固定属性点和自由属性点也有不同。重置[初始属性]时，固定属性点不可重置，只可重置自由属性点。\n3. [附加属性]从角色50级开始，每升1级可获1点，由玩家自由分配。重置[附加属性]时，玩家将从50级开始逐级逐点重新分配，直至到达当前等级。\n4. [重置属性]最终完成并按下“确定”键后，该次重置立即生效，不可逆转。角色将根据新的[初始属性]和[附加属性]重新升级至 %d 等。"
cn_919,"\f3你处于受保护状态，不可执行此操作，成长至45级后解除保护"
cn_920,"经验"
cn_921,"自动切换："
cn_922,"剩余 %d:%d:%d "
cn_923,"自己的战评"
cn_924,"对方血盟"
cn_925,"对方的战评"
cn_926,"结束时间"
cn_927,"历史战绩"
cn_928,"\f3你不能重覆购买"
cn_929,"\f3未鉴定物品无法强化"
cn_930,"\f=请放入准备使用的强化卷轴"
cn_931,"强化等级≥安定值的装备\n强化失败会损坏装备"
cn_932,"强化等级≥安定值的装备\n强化失败会清空强化等级"
cn_933,"强化等级≥安定值的装备\n强化失败会降低强化等级"
cn_934,"\f=请放入准备强化的武器"
cn_935,"\f=请放入准备强化的防具"
cn_936,"\f=请放入准备强化的饰品"
cn_937,"强化"
cn_938,"销毁物品"
cn_939,"地图系统"
cn_940,"请按确定授权微信账号登录游戏，授权成功后游戏将会重新启动"
cn_941,"价格:"
cn_942,"\f3目标处于安全区域，不受攻击"
cn_943,"\f=请放入准备使用的保护卷轴"
cn_944,"\f=只能对强化等级等于或大于安定值的装备使用"
cn_945,"\f=你还有附加属性点剩余，请先分配"
cn_946,"\f=该装备已达到强化等级上限"
cn_947,"\f=只能对强化等级12以下的武器使用"
cn_948,"释放"
cn_949,"微信登录信息已过期，请重新授权登录。"
cn_950,"\f3未开启PK，不可发动攻击。"
cn_951,"\fK近战命中"
cn_952,"\fK远程命中"
cn_953,"\fK命中抵抗"
cn_954,"\fK移　　速"
cn_955,"\fK攻　　速"
cn_956,"\fK抵抗致盲"
cn_957,"\fK抵抗石化"
cn_958,"\fK抵抗沉默"
cn_959,"\fK抵抗中毒"
cn_960,"\fK抵抗眩晕"
cn_961,"\fK抵抗冰冻"
cn_962,"\f>%s沉默抵抗：%+d\n"
cn_963,"\f>%s中毒抵抗：%+d\n"
cn_964,"已装备物品无法进行强化"
cn_965,"帐号登入"
cn_966,"游客登入"
cn_967,"邮箱登入"
cn_968,"请选择登入方式"
cn_969,"重选服务器"
cn_970,"当前服务器排队人数：\\f3%d\\f>，建议您选择其他服务器."
cn_971,"%s治疗能力：%+d\n"
cn_972,"\f3金币不足"
cn_973,"瑕疵宝具"
cn_974,"武器"
cn_975,"防具"
cn_976,"饰品"
cn_977,"\f3您没有权限执行此操作"
cn_978,"讨伐模式"
cn_979,"\f3不可攻击队友"
cn_980,"\f3不可攻击战时盟友"
cn_981,"通用魔法"
cn_982,"王族职业秘典"
cn_983,"骑士职业战技"
cn_984,"精灵职业魔法"
cn_985,"法师职业魔法"
cn_986,"魔法I"
cn_987,"魔法II"
cn_988,"魔法III"
cn_989,"魔法IV"
cn_990,"魔法V"
cn_991,"魔法VI"
cn_992,"秘典I"
cn_993,"秘典II"
cn_994,"秘典III"
cn_995,"秘典IV"
cn_996,"秘典V"
cn_997,"秘典VI"
cn_998,"战技I"
cn_999,"战技II"
cn_1000,"战技III"
cn_1001,"战技IV"
cn_1002,"战技V"
cn_1003,"战技VI"
cn_1004,"你可以在主界面-游戏视频中重新观看此教学视频 "
cn_1005,"请输入角色名:"
cn_1006,"请输入血盟名:"
cn_1007,"请输入盟徽名:"
cn_1008,"净化药水"
cn_1009,"武器净化药水"
cn_1010,"一阶"
cn_1011,"二阶"
cn_1012,"三阶"
cn_1013,"四阶"
cn_1014,"防具净化药水"
cn_1015,"一阶"
cn_1016,"二阶"
cn_1017,"三阶"
cn_1018,"四阶"
cn_1019,"饰品净化药水"
cn_1020,"一阶"
cn_1021,"二阶"
cn_1022,"三阶"
cn_1023,"四阶"
cn_1024,"制作材料"
cn_1025,"金属"
cn_1026,"银"
cn_1027,"秘银"
cn_1028,"钢铁"
cn_1029,"黄金"
cn_1030,"奥钢"
cn_1031,"铁"
cn_1032,"魔石"
cn_1033,"碎宝石"
cn_1034,"品质宝石"
cn_1035,"高品质宝石"
cn_1036,"其他宝石"
cn_1037,"动物材料"
cn_1038,"骨头"
cn_1039,"毛皮"
cn_1040,"羽翼"
cn_1041,"毒液"
cn_1042,"血肉"
cn_1043,"植物材料"
cn_1044,"图腾"
cn_1045,"树枝"
cn_1046,"皮革"
